Store_ID,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6
1926,0,0,2,0,3,1
1927,2,0,2,14,3,2
1928,6,3,4,2,0,0
1929,1,0,1,7,5,5
1930,0,4,3,1,1,0
1931,6,0,5,2,1,0
1932,0,2,6,5,0,0
1933,2,0,7,3,2,1
1934,0,2,3,4,8,0
1935,1,0,5,5,0,1
1936,0,0,0,2,6,12
1937,0,3,3,6,1,1
1938,0,10,4,4,5,0
1939,6,5,1,7,0,0
1940,0,0,0,0,3,4
1941,0,0,0,1,9,3
1942,0,0,0,5,6,9
1943,4,2,5,3,5,0
1944,3,11,3,0,3,0
1945,12,7,1,1,0,0
1946,0,0,0,5,9,3
1947,1,0,2,0,0,0
1948,0,0,0,2,4,1
1949,3,3,1,6,7,4
1950,0,1,0,0,17,1
1951,0,0,1,0,0,4
1952,0,1,4,4,6,1
1953,1,10,5,3,0,0
1954,0,0,1,6,8,10
1955,0,0,3,0,9,1
1956,0,2,5,2,9,4
1957,3,12,3,2,1,0
1958,6,4,4,1,0,0
1959,0,0,0,0,6,7
1960,0,0,4,3,8,2
1961,2,6,1,1,0,0
1962,0,0,0,0,6,10
1963,0,0,0,14,9,8
1964,0,0,6,11,8,0
1965,1,5,11,4,0,0
1966,0,0,2,8,11,5
1967,5,3,0,1,0,0
1968,0,0,0,2,3,12
1969,2,7,8,3,0,0
1970,0,0,2,5,0,0
1971,2,0,1,2,0,0
1972,1,5,0,0,1,1
1973,0,0,2,2,3,2
1974,1,4,3,0,0,0
1975,2,6,4,0,0,0
1976,0,4,6,0,3,7
1977,0,0,0,0,5,11
1978,2,3,18,3,1,0
1979,7,7,18,3,0,0
1980,4,6,2,4,3,0
1981,0,3,2,3,0,0
1982,0,1,0,11,15,10
1983,0,0,0,1,3,16
1984,0,0,3,10,5,1
1985,3,0,1,3,1,1
1986,1,3,9,2,3,0
1987,8,5,2,0,0,0
1988,6,6,9,1,1,0
1989,0,1,4,2,9,1
1990,6,4,0,0,0,0
1991,0,0,0,4,11,7
1992,0,0,1,0,3,4
1993,0,0,2,1,9,8
1994,7,5,0,1,1,0
1995,0,0,0,3,7,4
1996,0,0,0,1,12,7
1997,3,0,13,4,0,0
1998,3,4,4,3,1,0
1999,0,0,2,0,10,3
2000,0,0,1,2,0,0
